query,label
0.png,"0.stl,17.stl,70.stl,110.stl,130.stl"
1.png,"1.stl,13.stl,19.stl,223.stl,119.stl"
10.png,"10.stl,155.stl,237.stl,75.stl,15.stl"
100.png,"100.stl,72.stl,216.stl,127.stl,55.stl"
101.png,"101.stl,134.stl,248.stl,31.stl,199.stl"
102.png,"102.stl,23.stl,91.stl,100.stl,58.stl"
103.png,"103.stl,19.stl,218.stl,141.stl,214.stl"
104.png,"104.stl,116.stl,118.stl,150.stl,186.stl"
105.png,"105.stl,68.stl,131.stl,201.stl,176.stl"
106.png,"106.stl,223.stl,59.stl,69.stl,133.stl"
107.png,"107.stl,15.stl,111.stl,221.stl,99.stl"
108.png,"108.stl,136.stl,163.stl,138.stl,74.stl"
109.png,"109.stl,197.stl,38.stl,249.stl,22.stl"
11.png,"11.stl,161.stl,154.stl,124.stl,117.stl"
110.png,"110.stl,82.stl,172.stl,190.stl,211.stl"
111.png,"111.stl,130.stl,195.stl,131.stl,226.stl"
112.png,"112.stl,198.stl,224.stl,42.stl,29.stl"
113.png,"113.stl,249.stl,234.stl,173.stl,156.stl"
114.png,"114.stl,186.stl,98.stl,200.stl,167.stl"
115.png,"115.stl,129.stl,182.stl,78.stl,185.stl"
117.png,"117.stl,246.stl,233.stl,144.stl,57.stl"
118.png,"118.stl,56.stl,161.stl,241.stl,4.stl"
119.png,"119.stl,189.stl,24.stl,24.stl,155.stl"
12.png,"12.stl,40.stl,103.stl,206.stl,25.stl"
120.png,"120.stl,214.stl,93.stl,247.stl,219.stl"
121.png,"121.stl,204.stl,127.stl,251.stl,130.stl"
122.png,"122.stl,147.stl,152.stl,83.stl,141.stl"
123.png,"123.stl,55.stl,174.stl,188.stl,220.stl"
124.png,"124.stl,16.stl,2.stl,69.stl,107.stl"
125.png,"125.stl,3.stl,149.stl,183.stl,213.stl"
126.png,"126.stl,70.stl,72.stl,26.stl,137.stl"
127.png,"127.stl,169.stl,29.stl,60.stl,179.stl"
128.png,"128.stl,232.stl,140.stl,172.stl,130.stl"
129.png,"129.stl,242.stl,24.stl,95.stl,158.stl"
13.png,"13.stl,112.stl,40.stl,29.stl,27.stl"
130.png,"130.stl,106.stl,208.stl,181.stl,48.stl"
131.png,"131.stl,176.stl,156.stl,231.stl,194.stl"
132.png,"132.stl,185.stl,64.stl,230.stl,100.stl"
133.png,"133.stl,159.stl,117.stl,61.stl,221.stl"
134.png,"134.stl,30.stl,44.stl,141.stl,153.stl"
40.png,"40.stl,30.stl,216.stl,116.stl,75.stl"
41.png,"41.stl,62.stl,100.stl,205.stl,162.stl"
42.png,"42.stl,119.stl,202.stl,79.stl,183.stl"
43.png,"43.stl,11.stl,196.stl,159.stl,204.stl"
44.png,"44.stl,50.stl,39.stl,148.stl,110.stl"
45.png,"45.stl,236.stl,181.stl,110.stl,183.stl"
46.png,"46.stl,1.stl,154.stl,157.stl,74.stl"
47.png,"47.stl,48.stl,157.stl,107.stl,236.stl"
48.png,"48.stl,143.stl,8.stl,196.stl,58.stl"
49.png,"49.stl,170.stl,202.stl,148.stl,0.stl"
5.png,"5.stl,109.stl,35.stl,216.stl,165.stl"
50.png,"50.stl,167.stl,94.stl,100.stl,175.stl"
51.png,"51.stl,31.stl,195.stl,178.stl,120.stl"
52.png,"52.stl,194.stl,196.stl,202.stl,26.stl"
53.png,"53.stl,104.stl,137.stl,105.stl,182.stl"
54.png,"54.stl,117.stl,205.stl,68.stl,167.stl"
55.png,"55.stl,143.stl,125.stl,177.stl,228.stl"
56.png,"56.stl,152.stl,108.stl,251.stl,126.stl"
57.png,"57.stl,2.stl,161.stl,115.stl,25.stl"
58.png,"58.stl,95.stl,158.stl,117.stl,24.stl"
6.png,"6.stl,105.stl,242.stl,238.stl,250.stl"
60.png,"60.stl,143.stl,111.stl,199.stl,221.stl"
61.png,"61.stl,29.stl,246.stl,110.stl,81.stl"
62.png,"62.stl,225.stl,50.stl,227.stl,200.stl"
63.png,"63.stl,214.stl,185.stl,60.stl,191.stl"
64.png,"64.stl,164.stl,2.stl,145.stl,101.stl"
65.png,"65.stl,230.stl,30.stl,113.stl,13.stl"
66.png,"66.stl,188.stl,33.stl,16.stl,167.stl"
67.png,"67.stl,62.stl,240.stl,116.stl,19.stl"
68.png,"68.stl,198.stl,174.stl,145.stl,171.stl"
69.png,"69.stl,115.stl,249.stl,154.stl,129.stl"
7.png,"7.stl,83.stl,130.stl,205.stl,181.stl"
70.png,"70.stl,160.stl,212.stl,249.stl,179.stl"
71.png,"71.stl,150.stl,113.stl,211.stl,26.stl"
72.png,"72.stl,204.stl,188.stl,28.stl,145.stl"
73.png,"73.stl,202.stl,123.stl,213.stl,7.stl"
74.png,"74.stl,94.stl,63.stl,45.stl,35.stl"
75.png,"75.stl,143.stl,205.stl,110.stl,28.stl"
76.png,"76.stl,87.stl,37.stl,216.stl,14.stl"
77.png,"77.stl,128.stl,245.stl,201.stl,94.stl"
79.png,"79.stl,241.stl,189.stl,249.stl,125.stl"
8.png,"8.stl,108.stl,200.stl,232.stl,42.stl"
80.png,"80.stl,212.stl,196.stl,46.stl,116.stl"
